Policy_Scenario,LCP_scenario,year,unit,Electricity,Refining,Gas & Hydrogen,Final energy,BECCS: Residue & MSW,BECCS: Purpose-grown,LULUCF
2C Main,No-LCP,2020,GtCO2 per yr,12.965866685672541,1.0624381064771633,0.11959448674958764,24.352459143165834,-1.159679015e-5,0,0.7327796069295738
2C Main,No-LCP,2025,GtCO2 per yr,11.913299890596752,1.077150667269726,0.05050086009389665,23.58897395522183,-0.014406256816313329,-0.0054116708071513375,3.0074776152469638
2C Main,No-LCP,2030,GtCO2 per yr,8.989825265447239,1.0610253799679146,0.05874759612370534,22.365536837788927,-0.10901375125351556,-0.06039969547436328,2.5083733712498835
2C Main,No-LCP,2035,GtCO2 per yr,6.121295522525324,1.0235612426053486,0.08247092735853012,20.347272817246555,-0.3455751606362663,-0.2516945385245278,2.9625961323112984
2C Main,No-LCP,2040,GtCO2 per yr,4.579338950899808,0.9952712961572466,0.11541823834201881,18.535443140645878,-0.6406309790848006,-0.6212322354678728,3.8062091416330994
2C Main,No-LCP,2045,GtCO2 per yr,3.2998409597068106,0.9288676351079033,0.18359966844286946,16.990932925406916,-1.023241591139014,-1.3417859864486685,4.990478233777136
2C Main,No-LCP,2050,GtCO2 per yr,2.6239536897919526,0.838829398455713,0.27792407694744947,15.589025695247301,-1.401415617006123,-2.1918168422632744,4.598378168261561
2C Main,No-LCP,2055,GtCO2 per yr,2.2714698610873207,0.7832239748855381,0.3991392242952826,14.553705556118906,-1.747861345306984,-2.7782334108136224,2.803959355297207
2C Main,No-LCP,2060,GtCO2 per yr,2.0558128091655288,0.7474745179345976,0.4760918236505909,13.484947419570945,-2.099902898244597,-3.3648747898253264,2.315416170619282
2C Main,No-LCP,2065,GtCO2 per yr,1.9176107506995717,0.7277485850043159,0.5333257096226648,12.14689004406118,-2.5108041020945575,-4.122452589415635,2.465054507232511
2C Main,No-LCP,2070,GtCO2 per yr,1.8626861592454067,0.7102191718887549,0.5671561851492619,10.350021542314728,-2.991649433969981,-5.7672993316584575,4.767211489700579
2C Main,No-LCP,2075,GtCO2 per yr,1.8220619131554887,0.7325021741056897,0.6068168361336324,8.616252667300765,-3.450564934370365,-7.338554734561656,3.8804299109511344
2C Main,No-LCP,2080,GtCO2 per yr,1.7998367404370774,0.7315011691708412,0.629781164818784,7.040406769795346,-3.80776105334031,-8.20822936311991,2.0203786739288114
2C Main,No-LCP,2085,GtCO2 per yr,1.7514273993739908,0.6773208001003536,0.6192968369169626,5.3624429925775985,-4.146426368022532,-8.976782173767036,1.7830447950606028
2C Main,No-LCP,2090,GtCO2 per yr,1.6740170413027409,0.5922271849585142,0.57756497182038,3.7070094299026426,-4.439931988524802,-9.640097627057992,1.559102160593791
2C Main,No-LCP,2095,GtCO2 per yr,1.5969527573088138,0.494994554536627,0.5088714657449696,2.2194257816224265,-4.670459715437261,-10.19398830337228,1.1735993764498664
2C Main,No-LCP,2100,GtCO2 per yr,1.4888231267552916,0.4116656870178298,0.42775992790713274,1.0849871182228323,-4.835866224768647,-10.831563568633763,0.7327762977651636
2C Main,10%-LCP,2020,GtCO2 per yr,12.965858593712065,1.0624354218186003,0.11959477498483898,24.352451240729316,-1.1596790883333333e-5,0,0.7327784197933795
2C Main,10%-LCP,2025,GtCO2 per yr,12.043371030474352,1.0799862637444928,0.05533930499449663,23.66988011229847,-0.012784419274098653,-0.004620642368709016,1.7004140651886313
2C Main,10%-LCP,2030,GtCO2 per yr,9.348789683060962,1.0667287037070552,0.06938435402520443,22.51782169761226,-0.09251834017796878,-0.04808906443878024,1.0002336703921193
2C Main,10%-LCP,2035,GtCO2 per yr,6.680599397755215,1.0337011908773028,0.09802842125742883,20.59944915758541,-0.28956228442811255,-0.19339195661651448,1.2322184092244728
2C Main,10%-LCP,2040,GtCO2 per yr,5.091397043670569,1.012307245176343,0.13113651130944048,18.890911181047187,-0.5452401111030108,-0.479997899354991,2.1439620433729716
2C Main,10%-LCP,2045,GtCO2 per yr,3.6754195327652037,0.955690429985179,0.19588192244033786,17.46495635816126,-0.8993040567961378,-1.0497891411490599,3.1728781368924563
2C Main,10%-LCP,2050,GtCO2 per yr,2.84611206670268,0.8606991790702185,0.26086155934504995,16.064939666792103,-1.2578343088717072,-1.9062707131113659,3.665457365608824
2C Main,10%-LCP,2055,GtCO2 per yr,2.41064259754501,0.8048645999999031,0.3895253645774731,15.054853289222214,-1.5980964397115263,-2.453585639648327,1.454935765103149
2C Main,10%-LCP,2060,GtCO2 per yr,2.1468973920358323,0.7735922810338314,0.47082701508638153,14.025919655323207,-1.9297498139785874,-2.98219319831402,0.9035319421174668
2C Main,10%-LCP,2065,GtCO2 per yr,1.9752663087944158,0.7716082030520861,0.5335063650019061,12.759602796698513,-2.3062020901331945,-3.597624864081966,0.7309030210689773
2C Main,10%-LCP,2070,GtCO2 per yr,1.9051676222249148,0.8163450770883325,0.5835803846278663,11.314872831934132,-2.74081205831138,-4.512981482215427,1.051807555079183
2C Main,10%-LCP,2075,GtCO2 per yr,1.8460139052904867,0.8133475963005419,0.6151944290441438,9.384379201421527,-3.2520838503996146,-6.28437597795193,2.7328960226574193
2C Main,10%-LCP,2080,GtCO2 per yr,1.8145317534809577,0.796670683754907,0.6413820484488729,7.704794111079154,-3.6563140994369085,-7.523413295564745,1.6562845657336662
2C Main,10%-LCP,2085,GtCO2 per yr,1.76495444829808,0.7515492127136632,0.6419220973639517,6.096335102919605,-3.9928732903593547,-8.345763536012392,1.0154553681966412
2C Main,10%-LCP,2090,GtCO2 per yr,1.6903615339800213,0.6668543408840857,0.6097663989820121,4.472015292729893,-4.265505433809946,-9.063382701297446,0.6879486070750752
2C Main,10%-LCP,2095,GtCO2 per yr,1.6188062066266626,0.5593943337291284,0.5475440355928748,2.908749885417116,-4.496938053761319,-9.619961689238945,0.603141031781655
2C Main,10%-LCP,2100,GtCO2 per yr,1.5198582586448883,0.4540576256497135,0.4665119028319151,1.5306256285776652,-4.709310583054785,-10.159368382991593,0.37376237808858687
2C Main,50%-LCP,2020,GtCO2 per yr,12.965849418731356,1.0624337161341375,0.1195948877563183,24.352448456089913,-1.1596790883333333e-5,0,0.7327795607126023
2C Main,50%-LCP,2025,GtCO2 per yr,12.20732292486515,1.0837988671919607,0.06363506315332823,23.780821903803073,-0.011106332073814828,-0.003588064296996841,-0.3022677623147413
2C Main,50%-LCP,2030,GtCO2 per yr,9.849361092503226,1.0740051335532874,0.08779080247001964,22.726963844871605,-0.0751456099648171,-0.03314958096229619,-2.1593651938978695
2C Main,50%-LCP,2035,GtCO2 per yr,7.423081210948009,1.0468137049968125,0.12526291880344964,20.940548346016108,-0.23082819505263802,-0.1260152425774909,-2.2139777546500667
2C Main,50%-LCP,2040,GtCO2 per yr,5.821874320451191,1.0344604492110545,0.16249956238337493,19.37262262024562,-0.4411334520161208,-0.3135924754065053,-1.0648241905869156
2C Main,50%-LCP,2045,GtCO2 per yr,4.269950417288005,0.9942449574301513,0.226159724596796,18.11912117700749,-0.7503017707367639,-0.693091571194302,-0.1733392344755069
2C Main,50%-LCP,2050,GtCO2 per yr,3.2495059039847387,0.9104331313820854,0.2900478121551332,16.877078797181447,-1.0727870852082326,-1.2832205053233128,0.3704516898534189
2C Main,50%-LCP,2055,GtCO2 per yr,2.6566511935116863,0.853537029170049,0.3725660245263339,15.851362444670656,-1.3722540970163073,-1.8748977990688465,-0.04166586358903031
2C Main,50%-LCP,2060,GtCO2 per yr,2.30915517526714,0.8288461551447207,0.4560203708097262,14.825250334594246,-1.6865534772695354,-2.391238096404322,-0.7349141126133844
2C Main,50%-LCP,2065,GtCO2 per yr,2.083436462747594,0.8428239698195604,0.528976374561011,13.639090707097694,-2.031480630287207,-2.9051838470829288,-1.190655983031888
2C Main,50%-LCP,2070,GtCO2 per yr,1.9786746024196065,0.9406754413446156,0.5878632499632203,12.427010984023005,-2.417993058433928,-3.4935179633128453,-1.271562739715381
2C Main,50%-LCP,2075,GtCO2 per yr,1.9032330350644946,1.0227091872635037,0.6426560641725311,10.999375151104692,-2.881916196044362,-4.232876056822532,-1.3203579092622748
2C Main,50%-LCP,2080,GtCO2 per yr,1.854840589192416,0.9837950630638861,0.670460316084177,9.206210782416662,-3.347305512676823,-5.421298947523023,-0.608597285308349
2C Main,50%-LCP,2085,GtCO2 per yr,1.7910134200470536,0.8777948587414369,0.6722368497224032,7.27511835220174,-3.701465494963985,-6.918892851977808,-0.13839439217513405
2C Main,50%-LCP,2090,GtCO2 per yr,1.7192844604330721,0.7962513197228205,0.6550226723922687,5.709292666107935,-3.971604101839235,-7.639972818267973,-0.5204862633766657
2C Main,50%-LCP,2095,GtCO2 per yr,1.6515935583556214,0.6862440277808954,0.6028662806135104,4.173613647922152,-4.169409264229064,-8.20140770118769,-0.44461709110412234
2C Main,50%-LCP,2100,GtCO2 per yr,1.5595283226853427,0.5678698654411998,0.5256812440170069,2.7489712765069454,-4.339165691722194,-8.705364447855798,-0.42733404972403183
2C Main,100%-LCP,2020,GtCO2 per yr,12.965826681001163,1.0624310695339234,0.1195955140371163,24.35243553435461,-1.1596794916666666e-5,0,0.7327797014974217
2C Main,100%-LCP,2025,GtCO2 per yr,12.266356989064805,1.0851659084012943,0.06840436951533879,23.82421063436213,-0.010684109496103683,-0.0031126761809626507,-1.6434925799775346
2C Main,100%-LCP,2030,GtCO2 per yr,10.020771926357204,1.0765751264896206,0.09755658186848926,22.806059706478557,-0.07055451654829199,-0.027153737988894342,-4.500360352107265
2C Main,100%-LCP,2035,GtCO2 per yr,7.6693917246345675,1.0515610563987443,0.13967527809704838,21.067651145072336,-0.2149443596125251,-0.10027489897099907,-4.516307786662943
2C Main,100%-LCP,2040,GtCO2 per yr,6.078023352220539,1.0427349164129565,0.1807119649629424,19.55503933945044,-0.41072231629928063,-0.24921562155292515,-3.1470663656796476
2C Main,100%-LCP,2045,GtCO2 per yr,4.498347205263987,1.009876839538038,0.24682404687348614,18.376228726376482,-0.700530765142996,-0.5507978563508537,-2.057881194365266
2C Main,100%-LCP,2050,GtCO2 per yr,3.418215882943376,0.936754341868524,0.31373557548574726,17.218747338393253,-1.0026220254355247,-1.0197892020153476,-1.381022339514655
2C Main,100%-LCP,2055,GtCO2 per yr,2.7727569669924743,0.8857202157606108,0.39604822335928735,16.263866832751887,-1.2842705900437503,-1.474589197373562,-1.4610045893944434
2C Main,100%-LCP,2060,GtCO2 per yr,2.3879888058833685,0.8677628246967573,0.4632376168834196,15.245496420637659,-1.5771937287397593,-1.949020523534427,-1.6659028399851312
2C Main,100%-LCP,2065,GtCO2 per yr,2.1343975634142107,0.8857570415948427,0.5212039522747562,14.041110497873454,-1.9062615107871594,-2.53259947097939,-1.5989786817990181
2C Main,100%-LCP,2070,GtCO2 per yr,2.015468356212542,0.9959299081539242,0.5857719131420797,12.87915360888345,-2.283925738706605,-3.0561503944700728,-1.653238340603267
2C Main,100%-LCP,2075,GtCO2 per yr,1.929850710292052,1.0869284951616267,0.645928014063222,11.507890283314332,-2.7286969921927704,-3.6965679540250784,-1.8903583539333109
2C Main,100%-LCP,2080,GtCO2 per yr,1.8771696465523355,1.08355199508306,0.6850984768877442,9.945427474563319,-3.1848009073363657,-4.401848482758328,-1.787999260265599
2C Main,100%-LCP,2085,GtCO2 per yr,1.815710110272875,1.0043865621781949,0.696508422011605,8.205374291573113,-3.5251312575239284,-5.331926944525801,-1.4485064955941933
2C Main,100%-LCP,2090,GtCO2 per yr,1.7385388110261295,0.8727025628116598,0.6750690744396687,6.37760723968084,-3.77332327110295,-6.541957590513674,-0.8405310032436587
2C Main,100%-LCP,2095,GtCO2 per yr,1.671553406352829,0.7647486321070084,0.626591428582852,4.8816109214571375,-3.954101266450973,-7.067280060055744,-1.0381025355058018
2C Main,100%-LCP,2100,GtCO2 per yr,1.5814049408403195,0.6455236184574543,0.5507232246604629,3.482304595089137,-4.0987146064242594,-7.5245580714538844,-0.8426187328074036
A/R-Focused,10%-LCP,2020,GtCO2 per yr,12.965813631998103,1.0624295838884066,0.11959582579982395,24.35242785680719,-1.159679895e-5,0,0.732779369295479
A/R-Focused,10%-LCP,2025,GtCO2 per yr,12.07171147248106,1.0806241233854046,0.05575703855290176,23.6868764572824,-0.012427848600724581,-0.00452720322728642,1.995100197405775
A/R-Focused,10%-LCP,2030,GtCO2 per yr,9.429668189902387,1.0679246233811086,0.07015910003151987,22.548882540453043,-0.08901938468442823,-0.04681586231918874,1.16831518024091
A/R-Focused,10%-LCP,2035,GtCO2 per yr,6.808703023196213,1.035748249856006,0.09873575801375079,20.65024149751817,-0.2782318707976727,-0.1883968891354834,1.2164990254226025
A/R-Focused,10%-LCP,2040,GtCO2 per yr,5.211275968962795,1.015312289596384,0.1308722970289854,18.95800054635272,-0.5268182829168282,-0.4698523382735256,1.9611367100586226
A/R-Focused,10%-LCP,2045,GtCO2 per yr,3.766738608080954,0.9597029602612781,0.19335927192088043,17.5438007636585,-0.8758366438788683,-1.0332962868144715,2.8522715744255187
A/R-Focused,10%-LCP,2050,GtCO2 per yr,2.902285398463344,0.8647848967988572,0.25741646570704335,16.15418620426621,-1.233558693252231,-1.8773729837967943,3.3794343391770236
A/R-Focused,10%-LCP,2055,GtCO2 per yr,2.444315950366899,0.8091142228656848,0.3858885309377679,15.148903668691187,-1.573208412639679,-2.4222200133343263,1.3386051458032944
A/R-Focused,10%-LCP,2060,GtCO2 per yr,2.1680726377693187,0.7788600616905863,0.4677277533015538,14.124427139787144,-1.9026252134911057,-2.949366148572412,0.9147105999485665
A/R-Focused,10%-LCP,2065,GtCO2 per yr,1.9873326133613989,0.7791575185559367,0.5307806743110695,12.867645372906814,-2.274279294086484,-3.562771736208739,0.6854859308907337
A/R-Focused,10%-LCP,2070,GtCO2 per yr,1.9110243875874886,0.8260629402637916,0.5804749229311704,11.422167854301414,-2.7035437413522585,-4.500382420918725,0.9648370161547895
A/R-Focused,10%-LCP,2075,GtCO2 per yr,1.8477480096595946,0.8221123705409699,0.61276511148053725,9.479328972614399,-3.215210872665124,-6.33421088554605,2.555634687990774
A/R-Focused,10%-LCP,2080,GtCO2 per yr,1.8137853381982416,0.8048974970928537,0.6406353405593646,7.793151778683355,-3.6249928095499846,-7.652425261172708,1.4328480879718382
A/R-Focused,10%-LCP,2085,GtCO2 per yr,1.7637925509122034,0.7614198911318066,0.6438710980996184,6.193516655902521,-3.967072552383473,-8.508874519550163,0.7237413234009654
A/R-Focused,10%-LCP,2090,GtCO2 per yr,1.6899825637077335,0.6764437786553792,0.6141751072050847,4.561733727175917,-4.256147877070302,-9.2468269467238,0.6518748052559313
A/R-Focused,10%-LCP,2095,GtCO2 per yr,1.6193858512064527,0.5676337672871374,0.5537628353557784,2.986407832648386,-4.491992402427418,-9.830838977362172,0.4820503975982195
A/R-Focused,10%-LCP,2100,GtCO2 per yr,1.5216027903391711,0.45903609728504413,0.4732324733976001,1.5714728526183221,-4.717380638829334,-10.384802653153045,0.3087778154609673
A/R-Focused,50%-LCP,2020,GtCO2 per yr,12.965826741383463,1.062431091533924,0.11959544056074628,24.352435743254617,-1.1596794916666666e-5,0,0.732779319133435
A/R-Focused,50%-LCP,2025,GtCO2 per yr,12.32068644927072,1.0859616929473768,0.06545056901607199,23.852321050751126,-0.010012975889903561,-0.00334569522481944,2.0759411836905586
A/R-Focused,50%-LCP,2030,GtCO2 per yr,10.200421294425846,1.0780956627078053,0.09174378059781485,22.852813416591843,-0.06470533415120754,-0.029813284646360263,-0.8969000911011771
A/R-Focused,50%-LCP,2035,GtCO2 per yr,7.930295359760303,1.0542229032087742,0.129924669740885,21.140580540556584,-0.19725957794066962,-0.11308796108253703,-2.0525355779203562
A/R-Focused,50%-LCP,2040,GtCO2 per yr,6.349751506277274,1.0454961347018146,0.1653672652001168,19.638490544981718,-0.3831713809592919,-0.2860193805774177,-2.2277314829241313
A/R-Focused,50%-LCP,2045,GtCO2 per yr,4.727573210126243,1.01019742268767,0.22192124429163618,18.435389603319884,-0.6724370206086441,-0.6431364259529209,-1.4264632324303255
A/R-Focused,50%-LCP,2050,GtCO2 per yr,3.5699984969252823,0.9304042629670531,0.27834653603736037,17.226915520079274,-0.9867202939495605,-1.210898506257351,-0.7869885754027676
A/R-Focused,50%-LCP,2055,GtCO2 per yr,2.855976377547715,0.874529272750365,0.3538697607251069,16.22070717035725,-1.2816572448550128,-1.8020783401181724,-0.9201864743445684
A/R-Focused,50%-LCP,2060,GtCO2 per yr,2.4385169144800787,0.8560959751689158,0.4446058769588157,15.236061377145758,-1.5874205917600102,-2.2863504394554717,-1.3983910925610028
A/R-Focused,50%-LCP,2065,GtCO2 per yr,2.1643035575664977,0.8798519475064013,0.5171251451951868,14.091825255406116,-1.920888791797135,-2.790411191894609,-1.5742487057960022
A/R-Focused,50%-LCP,2070,GtCO2 per yr,2.029353139350439,0.9917664169765756,0.5762281199290882,12.92942268165171,-2.289742168343294,-3.3685506407826598,-1.7979788189255808
A/R-Focused,50%-LCP,2075,GtCO2 per yr,1.9307777822117922,1.0805981658744073,0.6370669504466614,11.532598808339548,-2.7386668564445977,-4.120988505066148,-1.9624283628280148
A/R-Focused,50%-LCP,2080,GtCO2 per yr,1.863752875022369,1.030353685605652,0.6679472252078074,9.656726907511995,-3.219028262945748,-5.549684338583958,-1.3307261842848235
A/R-Focused,50%-LCP,2085,GtCO2 per yr,1.7897902653720519,0.9112572150639779,0.6741323479102939,7.629946335995965,-3.6572601129760094,-7.414797275081405,-1.0044538983550424
A/R-Focused,50%-LCP,2090,GtCO2 per yr,1.7161912207095997,0.833410581024028,0.6683975899968574,6.079258678695818,-3.946795069943542,-8.279479043564884,-1.995878601767618
A/R-Focused,50%-LCP,2095,GtCO2 per yr,1.6496437686345589,0.7226893759214164,0.6254812110440701,4.523780676047278,-4.170995026390085,-8.96731230619002,-1.6261925662887668
A/R-Focused,50%-LCP,2100,GtCO2 per yr,1.5602944188676107,0.5993002363004025,0.5546176650518517,3.0550419424367568,-4.3529810270514195,-9.582594120426677,-1.3628914640966725
A/R-Focused,100%-LCP,2020,GtCO2 per yr,12.96581198752448,1.062429552700508,0.11959588939806931,24.352425873801216,-1.1596799316666667e-5,0,0.7327794983173471
A/R-Focused,100%-LCP,2025,GtCO2 per yr,12.436247463657265,1.0884780468736974,0.07116789579795374,23.938632871073278,-0.009107012593398854,-0.0028165059549051475,2.521178251419567
A/R-Focused,100%-LCP,2030,GtCO2 per yr,10.585821734789665,1.0828169442283304,0.10430252977968374,23.011185547628777,-0.055763576362220145,-0.02306185918027231,-2.5766625078807714
A/R-Focused,100%-LCP,2035,GtCO2 per yr,8.473035737395696,1.0638560722245065,0.1481772141160333,21.39059502665306,-0.1674527552183172,-0.08453035037156148,-4.483241085945844
A/R-Focused,100%-LCP,2040,GtCO2 per yr,6.952006688289777,1.0598046086219708,0.1874717066481867,19.985117005327282,-0.3276319865198571,-0.21458689299476247,-5.044012032793523
A/R-Focused,100%-LCP,2045,GtCO2 per yr,5.312837926829018,1.0349807191325877,0.24371643741701254,18.88778699789843,-0.5863581142025975,-0.486348674860738,-4.095998043948004
A/R-Focused,100%-LCP,2050,GtCO2 per yr,4.017235142195453,0.9709763248629758,0.29912497709891483,17.78978871307118,-0.8742795719392044,-0.9236481405599788,-3.279031726426547
A/R-Focused,100%-LCP,2055,GtCO2 per yr,3.159573342171572,0.9240218271881049,0.3714804620980331,16.868821563924634,-1.1479035787907736,-1.3744915707658403,-2.995582115243853
A/R-Focused,100%-LCP,2060,GtCO2 per yr,2.6366477822792245,0.9103003631202167,0.4341663825477574,15.88780862931235,-1.4241481789604196,-1.8682474892826673,-2.8254537672536113
A/R-Focused,100%-LCP,2065,GtCO2 per yr,2.2948057936970696,0.9501974344704814,0.5005779697207794,14.78567669509152,-1.7441615617051018,-2.389364901688056,-2.8254948693310067
A/R-Focused,100%-LCP,2070,GtCO2 per yr,2.1209828618214637,1.0779221547546354,0.5650062110314698,13.693926067972969,-2.0926749832516505,-2.9007735324028685,-2.9748131098013832
A/R-Focused,100%-LCP,2075,GtCO2 per yr,1.9913371249298195,1.1779199631353205,0.6345799028197209,12.365078525702,-2.512501844892697,-3.566115402158571,-3.0466987771840253
A/R-Focused,100%-LCP,2080,GtCO2 per yr,1.907026479731495,1.1807336363516818,0.6862121224847545,10.822665895962304,-2.9724705578974273,-4.344917690262597,-3.2346452300273003
A/R-Focused,100%-LCP,2085,GtCO2 per yr,1.820835723642861,1.0713517246356394,0.7030651185863831,8.869436862475917,-3.423646985741766,-5.785799548822967,-2.634646117830788
A/R-Focused,100%-LCP,2090,GtCO2 per yr,1.7320816894875701,0.9261377394830359,0.6919283540752887,6.9246778879982545,-3.775635104995978,-7.5071310255240435,-2.26074000112712
A/R-Focused,100%-LCP,2095,GtCO2 per yr,1.6647604930205304,0.82121938948828,0.6600512816675944,5.4145978313466205,-4.0042411400096425,-8.258049361306938,-3.0780837689985074
A/R-Focused,100%-LCP,2100,GtCO2 per yr,1.5778630838500662,0.6952885076360635,0.5970191386228318,3.9493348757669513,-4.179852265049396,-8.912913300107649,-2.502672670644219
Low-Bioenergy,No-LCP,2020,GtCO2 per yr,12.965816614011946,1.0624299210746695,0.1195957484930853,24.352429686078803,-1.1596799316666667e-5,0,0.7327794277698094
Low-Bioenergy,No-LCP,2025,GtCO2 per yr,10.262926394961752,1.0565136103313344,0.034416982759747805,22.959665675620453,-0.04178318696394657,-0.015290647080548102,2.904297620436585
Low-Bioenergy,No-LCP,2030,GtCO2 per yr,5.285986009550548,1.0160277933396382,0.09173267813668212,21.282577065706242,-0.2397878734935062,-0.11737175777587247,1.9164764322796832
Low-Bioenergy,No-LCP,2035,GtCO2 per yr,2.8374207426835505,0.9511657347628336,0.18938258052982576,18.771171107470053,-0.5056311053031514,-0.29600540720876434,1.9947808956323902
Low-Bioenergy,No-LCP,2040,GtCO2 per yr,2.353923449463834,0.9190206063594818,0.2915212214951848,16.64932245011417,-0.7093732277205503,-0.498857790562405,2.2076732933049055
Low-Bioenergy,No-LCP,2045,GtCO2 per yr,2.145291292311283,0.8799290016162535,0.39958543273849656,15.069336306399435,-0.89326533261743,-0.7151300107190696,2.428619584335361
Low-Bioenergy,No-LCP,2050,GtCO2 per yr,2.0413556833884714,0.8186012563167991,0.47849740810312663,13.673779447083914,-1.0581082864725042,-0.9389420916440036,2.3027026323857256
Low-Bioenergy,No-LCP,2055,GtCO2 per yr,1.9614227128289292,0.7663207674467869,0.5312823071284787,12.429348062326829,-1.2970720766041872,-1.131875464819157,1.9966156461586462
