year,Var,EM_CO2_2100_cut,sd0,sd25,sd05,sd75,sd100,mean,sd,obs
2100,Total Carbon,"(175,500]",175.13825431249998,270.7031415362903,364.4919916,457.4153007774231,497.0158544075808,358.8082789147398,97.11104847345474,110
2100,Total Carbon,"(500,825]",505.89886244353255,569.208357740625,658.33628685,733.842828675,823.3798080785962,656.8889795647374,86.51333201942188,215
2100,Total Carbon,"(825,1150]",826.1286611829049,909.2593307631938,955.6128064218865,976.2185592829941,1148.4248505886146,956.9427175455359,78.00276912147348,192
2100,Total Carbon,"(1150,1475]",1150.4865193211272,1170.095752575,1233.59222746875,1356.3105808383168,1470.505891577925,1264.1844602785052,89.47273767178223,87
2100,FFI (excl. BECCS),"(175,500]",528.665435,797.7975096357013,921.2426228926556,1078.0039540337384,1434.8606107932046,938.1337327118165,193.85967082686085,110
2100,FFI (excl. BECCS),"(500,825]",578.1624618999999,1005.9657986243719,1114.8023289067764,1267.1411566838833,1760.4459320161473,1132.4222872646656,182.7229240262791,215
2100,FFI (excl. BECCS),"(825,1150]",835.850352849636,1254.0250794975057,1366.12545245593,1489.7424522361634,2007.9868216060074,1374.564373145591,193.48063225211578,192
2100,FFI (excl. BECCS),"(1150,1475]",1143.79427735,1505.464964998464,1651.228942750729,1739.4803492004498,1998.4509724947252,1636.0219996452865,170.00077010374625,87
2100,LULUCF & BECCS,"(175,500]",-1190.5953528211696,-719.7563315044771,-533.6758541664642,-460.66423249996086,-166.4537466,-579.3254537970768,212.17183824653856,110
2100,LULUCF & BECCS,"(500,825]",-958.2838780695255,-608.5850048400289,-455.9951352383,-376.8736968538426,127.6673214,-475.5333076999282,175.0277027062183,215
2100,LULUCF & BECCS,"(825,1150]",-1115.8974199237528,-528.2278485573488,-419.79423185433444,-311.27904804860026,295.9816868040385,-417.62165560005496,175.29635752035477,192
2100,LULUCF & BECCS,"(1150,1475]",-752.3784381929675,-465.7255305242001,-396.3282793875697,-295.24524232443355,148.55825844999998,-371.83753936678124,156.07701745403787,87
2100,LULUCF,"(175,500]",-688.0088136093088,-221.56479106350298,-149.2657951248192,-61.052117195,182.338605,-148.2813038009242,120.15561190392636,110
2100,LULUCF,"(500,825]",-369.8142366,-195.32605713110297,-120.93379336058341,-6.491529625,171.2735308,-103.07976577231953,106.41915377751971,215
2100,LULUCF,"(825,1150]",-347.47948793500524,-177.8375746154785,-107.43444380461554,4.657327,522.3706500000001,-79.70202869217854,126.19260895457137,192
2100,LULUCF,"(1150,1475]",-277.75226947021486,-148.52486158930668,-102.46683009180144,2.3573272499999987,296.0048034062861,-70.42411676945349,116.1218630556699,87
2100,BECCS,"(175,500]",-950.2019793459469,-604.3654155883277,-334.0581034,-281.61396832516607,0,-431.04414999615256,209.0593518049919,110
2100,BECCS,"(500,825]",-924.0461250178738,-482.9723441,-303.059482,-260.3819641928444,0,-372.4535419276086,160.2098857524688,215
2100,BECCS,"(825,1150]",-1057.8595388222725,-427.36131880000005,-297.8485409754733,-239.78343540998426,0,-337.9196269078764,156.22458659011937,192
2100,BECCS,"(1150,1475]",-635.1437299721679,-387.460342775,-260.6845608,-197.53967364762752,0,-301.4134225973278,144.06248933324466,87
2100,Land: Afforestation,"(175,500]",-418.42033314535075,-241.93356882804767,-208.05457038288682,-50.3685851875,-16.6688878,-190.3648241225707,117.1486315339334,48
2100,Land: Afforestation,"(500,825]",-422.06902844999996,-222.67120076909376,-216.5194906033517,-204.3858897121487,-5.6471574,-190.0314495926942,90.79842399459334,100
2100,Land: Afforestation,"(825,1150]",-429.6388974977703,-219.0715997051445,-214.7038426741889,-58.249401250000005,-5.9619651000000005,-172.58290575942522,101.02036057990436,73
2100,Land: Afforestation,"(1150,1475]",-280.40280359999997,-214.85958520257788,-212.3699009858552,-208.66279700354,-20.1216225,-178.29934688651753,77.5658079870105,43
2100,Land: Biochar,"(175,500]",-164.678495,-82.3392475,0,0,0,-54.892831666666666,95.07717341799244,3
2100,Land: Soil Carbon,"(175,500]",-75.943906,-37.971953,0,0,0,-25.31463533333333,43.84623457241163,3
2100,DACCS,"(175,500]",-983.8105240173339,-237.26475315168616,-182.9194938,-0.6357898,0,-177.08781536176224,189.53285364980957,49
2100,DACCS,"(500,825]",-405.3949049987793,-165.52976408895265,-32.98194445,0,0,-90.64684478684968,101.8662859373473,103
2100,DACCS,"(825,1150]",-402.453395904541,-119.63358004379272,-18.181593799999998,0,0,-57.54833498519036,78.81170420126065,69
2100,DACCS,"(1150,1475]",-138.42022979354857,-20.798497691287277,-2.5069464999999997,-3.000893374581777e-4,0,-20.666264613878774,41.149241360357024,20
2100,Enhanced Weathering,"(175,500]",-145.74652129999998,0,0,0,0,-18.44753786,45.559258562434636,20
2100,Enhanced Weathering,"(500,825]",0,0,0,0,0,0,0,49
2100,Enhanced Weathering,"(825,1150]",-53.4509786,0,0,0,0,-1.4847494055555555,8.908496433333333,36
2100,Enhanced Weathering,"(1150,1475]",0,0,0,0,0,0,0,8
2100,Total Carbon,"[175, 1475]",175.13825431249998,562.5419321918478,765.4891695269807,966.3407855756292,1470.505891577925,785.4587600993589,298.2596883835191,604
2100,FFI (excl. BECCS),"[175, 1475]",528.665435,1048.3771538802903,1241.2991460262106,1452.9822777152228,2007.9868216060074,1246.5492979690337,289.3459508011433,604
2100,LULUCF & BECCS,"[175, 1475]",-1190.5953528211696,-561.7210028670909,-453.9622155051568,-348.01930710728504,295.9816868040385,-461.0905378696747,191.29161800420965,604
2100,LULUCF,"[175, 1475]",-688.0088136093088,-190.61529133337694,-115.08115847800491,-8.915137212500005,522.3706500000001,-99.17678928309785,119.50513002989311,604
2100,BECCS,"[175, 1475]",-1057.8595388222725,-454.1262939105889,-305.7870869240097,-245.79429779155237,0,-361.91374858657684,171.23920299313735,604
2100,Land: Afforestation,"[175, 1475]",-429.6388974977703,-220.53094520266782,-213.00243131695626,-152.801979275,-5.6471574,-183.3563657337542,96.81338921309961,264
2100,Land: Biochar,"[175, 1475]",-164.678495,-82.3392475,0,0,0,-54.892831666666666,95.07717341799244,3
2100,Land: Soil Carbon,"[175, 1475]",-75.943906,-37.971953,0,0,0,-25.31463533333333,43.84623457241163,3
2100,DACCS,"[175, 1475]",-983.8105240173339,-162.30137288105945,-29.499391250000002,0,0,-92.93812602501069,125.42689155232027,241
2100,Enhanced Weathering,"[175, 1475]",-145.74652129999998,0,0,0,0,-3.7380684584070796,20.598532442581803,113
