"","year","LandSupply","LCT","Mha","GtCO2","CDR","sector","method","LandEndYear"
"1",2050,"2C Main","50%-LCP",217.087541657919,-1.15987171342211,-5.34287552645377,"BothLandbased","Method2",383.614212698023
"2",2050,"2C Main","100%-LCP",286.248192981297,-2.87040035062207,-10.0276627800743,"BothLandbased","Method2",459.440374379846
"3",2050,"A/R-Focused","50%-LCP",261.425152627407,-1.0261542912396,-3.9252316807561,"BothLandbased","Method2",458.707003032181
"4",2050,"A/R-Focused","100%-LCP",365.849398070769,-2.67290643930844,-7.30602934815107,"BothLandbased","Method2",592.628253940289
"5",2050,"Low-Bioenergy","50%-LCP",212.828029067382,-2.19138021615381,-10.2964831547635,"BothLandbased","Method2",311.629799595254
"6",2050,"Low-Bioenergy","100%-LCP",288.901354140384,-3.77443722470536,-13.0647958917883,"BothLandbased","Method2",400.809071542523
"7",2050,"1.5C","50%-LCP",319.057254120231,-2.84065225322373,-8.90326803901247,"BothLandbased","Method2",550.674846090073
"8",2050,"1.5C","100%-LCP",385.193911130009,-4.70345308431484,-12.2106111971416,"BothLandbased","Method2",606.747358488979
"9",2100,"2C Main","50%-LCP",437.198766677788,-3.85101660307266,-8.80838853306014,"BothLandbased","Method2",729.470146591538
"10",2100,"2C Main","100%-LCP",500.160067526439,-4.51936269083865,-9.03583269489973,"BothLandbased","Method2",792.04411375372
"11",2100,"A/R-Focused","50%-LCP",546.348542909646,-4.43942836882422,-8.12563413307831,"BothLandbased","Method2",944.814425732491
"12",2100,"A/R-Focused","100%-LCP",692.272738582129,-5.49219084765248,-7.93356511322582,"BothLandbased","Method2",1171.0660688187
"13",2100,"Low-Bioenergy","50%-LCP",326.298948055626,-2.95883007905569,-9.06785049932579,"BothLandbased","Method2",504.791922626551
"14",2100,"Low-Bioenergy","100%-LCP",409.25530473016,-3.6837571658911,-9.0011225836644,"BothLandbased","Method2",579.496999122473
"15",2100,"1.5C","50%-LCP",509.570569856456,-5.4259803886499,-10.6481431809894,"BothLandbased","Method2",696.233128947488
"16",2100,"1.5C","100%-LCP",576.371548357062,-5.94401295961088,-10.3128146705961,"BothLandbased","Method2",753.604102606338
"17",2050,"2C Main","50%-LCP",130.838167716607,-0.312801489940577,-2.39075107363243,"Land-based BECCS","Method2",301.612236264623
"18",2050,"2C Main","50%-LCP",86.2493739413121,-0.84707022348153,-9.82117532885414,"LULUCF","Method2",82.0019764334002
"19",2050,"2C Main","100%-LCP",113.471670806791,-0.248778760040943,-2.19243057119111,"Land-based BECCS","Method2",255.028148305945
"20",2050,"2C Main","100%-LCP",172.776522174506,-2.62162159058113,-15.1734828180722,"LULUCF","Method2",204.4122260739
"21",2050,"A/R-Focused","50%-LCP",135.49628328513,-0.290635782457817,-2.14497235947219,"Land-based BECCS","Method2",312.301180822481
"22",2050,"A/R-Focused","50%-LCP",125.928869342277,-0.735518508781779,-5.84074575292682,"LULUCF","Method2",146.4058222097
"23",2050,"A/R-Focused","100%-LCP",120.75516620093,-0.220247285112617,-1.82391604468613,"Land-based BECCS","Method2",270.834270025789
"24",2050,"A/R-Focused","100%-LCP",245.094231869838,-2.45265915419582,-10.0070047976419,"LULUCF","Method2",321.7939839145
"25",2050,"Low-Bioenergy","50%-LCP",78.1027021740627,-0.183813320810449,-2.35348221884559,"Land-based BECCS","Method2",124.829900099953
"26",2050,"Low-Bioenergy","50%-LCP",134.725326893319,-2.00756689534336,-14.9011840730811,"LULUCF","Method2",186.7998994953
"27",2050,"Low-Bioenergy","100%-LCP",72.1172600963007,-0.153389901238549,-2.12695131558967,"Land-based BECCS","Method2",115.806978889622
"28",2050,"Low-Bioenergy","100%-LCP",216.784094044083,-3.62104732346681,-16.7034732849471,"LULUCF","Method2",285.002092652901
"29",2050,"1.5C","50%-LCP",183.221556557448,-1.16473006541119,-6.35694886177869,"Land-based BECCS","Method2",426.432771435473
"30",2050,"1.5C","50%-LCP",135.835697562783,-1.67592218781254,-12.3378627112209,"LULUCF","Method2",124.2420746546
"31",2050,"1.5C","100%-LCP",151.318602993777,-0.912288551590003,-6.02892528440485,"Land-based BECCS","Method2",376.871178554579
"32",2050,"1.5C","100%-LCP",233.875308136232,-3.79116453272483,-16.21019577884,"LULUCF","Method2",229.8761799344
"33",2100,"2C Main","50%-LCP",354.448608991118,-3.13303470309397,-8.8391790054182,"Land-based BECCS","Method2",670.166319750938
"34",2100,"2C Main","50%-LCP",82.7501576866701,-0.717981899978689,-8.67650189498486,"LULUCF","Method2",59.3038268405999
"35",2100,"2C Main","100%-LCP",302.379015850196,-2.6245073737141,-8.67952879049757,"Land-based BECCS","Method2",577.872094922029
"36",2100,"2C Main","100%-LCP",197.781051676243,-1.89485531712455,-9.58057054032826,"LULUCF","Method2",214.17201883169
"37",2100,"A/R-Focused","50%-LCP",383.487247738953,-3.24787097572437,-8.46930633254134,"Land-based BECCS","Method2",762.86447339579
"38",2100,"A/R-Focused","50%-LCP",162.861295170692,-1.19155739309985,-7.31639394032202,"LULUCF","Method2",181.9499523367
"39",2100,"A/R-Focused","100%-LCP",344.271105510118,-2.78256981025934,-8.08249593336135,"Land-based BECCS","Method2",721.830127441101
"40",2100,"A/R-Focused","100%-LCP",348.001633072011,-2.70962103739314,-7.78623081010784,"LULUCF","Method2",449.2359413776
"41",2100,"Low-Bioenergy","50%-LCP",117.090309307596,-0.877227978474976,-7.49189222970193,"Land-based BECCS","Method2",168.716701395751
"42",2100,"Low-Bioenergy","50%-LCP",209.208638748029,-2.08160210058071,-9.94988597525263,"LULUCF","Method2",336.075221230801
"43",2100,"Low-Bioenergy","100%-LCP",109.900359071541,-0.808890783037222,-7.36021965597644,"Land-based BECCS","Method2",162.490424590883
"44",2100,"Low-Bioenergy","100%-LCP",299.354945658619,-2.87486638285388,-9.60353728757947,"LULUCF","Method2",417.006574531591
"45",2100,"1.5C","50%-LCP",397.579802512625,-4.53879811661629,-11.4160681401117,"Land-based BECCS","Method2",607.843457332887
"46",2100,"1.5C","50%-LCP",111.990767343831,-0.887182272033611,-7.92192332524886,"LULUCF","Method2",88.389671614601
"47",2100,"1.5C","100%-LCP",344.416335183407,-3.91388905449953,-11.3638310808206,"Land-based BECCS","Method2",525.444667233068
"48",2100,"1.5C","100%-LCP",231.955213173655,-2.03012390511136,-8.75222366134744,"LULUCF","Method2",228.15943537327
"49",2050,"2C Main","50%-LCP",212.235763786755,-1.15987171342211,-5.46501538066645,"BothLandbased","Method1",392.168359103323
"50",2050,"2C Main","100%-LCP",256.339567182256,-2.87040035062207,-11.197648424604,"BothLandbased","Method1",432.002616069246
"51",2050,"A/R-Focused","50%-LCP",371.362593580849,-1.0261542912396,-2.76321392885843,"BothLandbased","Method1",649.296131504081
"52",2050,"A/R-Focused","100%-LCP",515.462153904915,-2.67290643930844,-5.1854562339052,"BothLandbased","Method1",839.033293381789
"53",2050,"Low-Bioenergy","50%-LCP",195.162731397711,-2.19138021615381,-11.2284768739382,"BothLandbased","Method1",293.697268469654
"54",2050,"Low-Bioenergy","100%-LCP",247.789457280333,-3.77443722470536,-15.232436707084,"BothLandbased","Method1",357.554540941823
"55",2050,"1.5C","50%-LCP",298.265281851645,-2.84065225322373,-9.52391185319602,"BothLandbased","Method1",543.283150495673
"56",2050,"1.5C","100%-LCP",340.876536624181,-4.70345308431484,-13.7981133312805,"BothLandbased","Method1",585.527575910079
"57",2100,"2C Main","50%-LCP",452.421514434315,-3.85101660307266,-8.51201032711226,"BothLandbased","Method1",770.993106380939
"58",2100,"2C Main","100%-LCP",483.798051553561,-4.51936269083865,-9.3414239191873,"BothLandbased","Method1",786.148186924519
"59",2100,"A/R-Focused","50%-LCP",783.255229973147,-4.43942836882422,-5.66792049250206,"BothLandbased","Method1",1346.60545278019
"60",2100,"A/R-Focused","100%-LCP",992.556925882129,-5.49219084765248,-5.53337617665741,"BothLandbased","Method1",1676.134163115
"61",2100,"Low-Bioenergy","50%-LCP",309.836536020558,-2.95883007905569,-9.54964871818527,"BothLandbased","Method1",471.008013085551
"62",2100,"Low-Bioenergy","100%-LCP",366.384541704238,-3.6837571658911,-10.054346585574,"BothLandbased","Method1",516.366692797073
"63",2100,"1.5C","50%-LCP",516.066612555876,-5.4259803886499,-10.5141085600891,"BothLandbased","Method1",730.544604317487
"64",2100,"1.5C","100%-LCP",551.601520664915,-5.94401295961088,-10.7759183702863,"BothLandbased","Method1",746.517404312838
"65",2050,"2C Main","50%-LCP",130.838167716607,-0.312801489940577,-2.39075107363243,"Land-based BECCS","Method1",301.612236264623
"66",2050,"2C Main","50%-LCP",81.3975960701484,-0.84707022348153,-10.4065754319271,"LULUCF","Method1",90.5561228387005
"67",2050,"2C Main","100%-LCP",113.471670806791,-0.248778760040943,-2.19243057119111,"Land-based BECCS","Method1",255.028148305945
"68",2050,"2C Main","100%-LCP",142.867896375465,-2.62162159058113,-18.3499698469092,"LULUCF","Method1",176.9744677633
"69",2050,"A/R-Focused","50%-LCP",135.49628328513,-0.290635782457817,-2.14497235947219,"Land-based BECCS","Method1",312.301180822481
"70",2050,"A/R-Focused","50%-LCP",235.866310295719,-0.735518508781779,-3.11837035081278,"LULUCF","Method1",336.9949506816
"71",2050,"A/R-Focused","100%-LCP",120.75516620093,-0.220247285112617,-1.82391604468613,"Land-based BECCS","Method1",270.834270025789
"72",2050,"A/R-Focused","100%-LCP",394.706987703984,-2.45265915419582,-6.21387315300135,"LULUCF","Method1",568.199023356
"73",2050,"Low-Bioenergy","50%-LCP",78.1027021740627,-0.183813320810449,-2.35348221884559,"Land-based BECCS","Method1",124.829900099953
"74",2050,"Low-Bioenergy","50%-LCP",117.060029223649,-2.00756689534336,-17.1498923130099,"LULUCF","Method1",168.8673683697
"75",2050,"Low-Bioenergy","100%-LCP",72.1172600963007,-0.153389901238549,-2.12695131558967,"Land-based BECCS","Method1",115.806978889622
"76",2050,"Low-Bioenergy","100%-LCP",175.672197184032,-3.62104732346681,-20.6125236748387,"LULUCF","Method1",241.7475620522
"77",2050,"1.5C","50%-LCP",183.221556557448,-1.16473006541119,-6.35694886177869,"Land-based BECCS","Method1",426.432771435473
"78",2050,"1.5C","50%-LCP",115.043725294197,-1.67592218781254,-14.567697486558,"LULUCF","Method1",116.8503790602
"79",2050,"1.5C","100%-LCP",151.318602993777,-0.912288551590003,-6.02892528440485,"Land-based BECCS","Method1",376.871178554579
"80",2050,"1.5C","100%-LCP",189.557933630403,-3.79116453272483,-20.0000309146479,"LULUCF","Method1",208.6563973555
"81",2100,"2C Main","50%-LCP",354.448608991118,-3.13303470309397,-8.8391790054182,"Land-based BECCS","Method1",670.166319750938
"82",2100,"2C Main","50%-LCP",97.9729054431977,-0.717981899978689,-7.32837203031564,"LULUCF","Method1",100.82678663
"83",2100,"2C Main","100%-LCP",302.379015850196,-2.6245073737141,-8.67952879049757,"Land-based BECCS","Method1",577.872094922029
"84",2100,"2C Main","100%-LCP",181.419035703365,-1.89485531712455,-10.4446333857864,"LULUCF","Method1",208.27609200249
"85",2100,"A/R-Focused","50%-LCP",383.487247738953,-3.24787097572437,-8.46930633254134,"Land-based BECCS","Method1",762.86447339579
"86",2100,"A/R-Focused","50%-LCP",399.767982234194,-1.19155739309985,-2.98062237611067,"LULUCF","Method1",583.7409793844
"87",2100,"A/R-Focused","100%-LCP",344.271105510118,-2.78256981025934,-8.08249593336135,"Land-based BECCS","Method1",721.830127441101
"88",2100,"A/R-Focused","100%-LCP",648.285820372011,-2.70962103739314,-4.17967037415419,"LULUCF","Method1",954.3040356739
"89",2100,"Low-Bioenergy","50%-LCP",117.090309307596,-0.877227978474976,-7.49189222970193,"Land-based BECCS","Method1",168.716701395751
"90",2100,"Low-Bioenergy","50%-LCP",192.746226712962,-2.08160210058071,-10.7997035069363,"LULUCF","Method1",302.2913116898
"91",2100,"Low-Bioenergy","100%-LCP",109.900359071541,-0.808890783037222,-7.36021965597644,"Land-based BECCS","Method1",162.490424590883
"92",2100,"Low-Bioenergy","100%-LCP",256.484182632697,-2.87486638285388,-11.2087472737876,"LULUCF","Method1",353.876268206191
"93",2100,"1.5C","50%-LCP",397.579802512625,-4.53879811661629,-11.4160681401117,"Land-based BECCS","Method1",607.843457332887
"94",2100,"1.5C","50%-LCP",118.486810043251,-0.887182272033611,-7.48760365571295,"LULUCF","Method1",122.7011469846
"95",2100,"1.5C","100%-LCP",344.416335183407,-3.91388905449953,-11.3638310808206,"Land-based BECCS","Method1",525.444667233068
"96",2100,"1.5C","100%-LCP",207.185185481508,-2.03012390511136,-9.79859588123184,"LULUCF","Method1",221.07273707977
